special_call,country,operators
3B8WWA,Mauritius,"3B8GL, 3B8HI, 3B8HL, 3B8HO"
3Z6I,Poland,SP6JIU
4M5A,Venezuela,YV5RAB
4M5DX,Venezuela,YV5SSB
6D2WWA,Mexico,"XE1ADY, XE1AY, XE1BLA, XE1CL, XE1DEL, XE1EC, XE1GCF, XE1JST, XE1SY, XE1YL, XE2AD, XE2AQA, XE2B, XE2IHA, XE2KBR, XE2OK, XE2Q, XE2S, XE2T, XE2V, XE2VQB, XE3KW"
8A1WWA,Indonesia,"YB0AZ, YB0DX, YB1ACC, YB1AF, YB1AM, YB1APR, YB1AR, YB1BTM, YB1BZV, YB1CAS, YB1CDA, YB1CPT, YB1DYN, YB1JYL, YB1KQV, YB1LED, YB1TIA, YB1TS, YB2CLC, YB3CUG, YB3DY, YB3ETY, YB4ECU, YB4KAR, YB4SIZ, YB5SLA, YB6EN, YB7AAE, YB7LXI, YB7NUS, YB7ONC, YB7SQX, YB8AO, YB8EAR, YB8EGI, YB8MJG, YB8PVU, YB8RW, YB8SFE, YB8UTI, YB9FAO, YB9JEG, YC0BZR, YC0DDG, YC1EBM, YC2ULK, YC2YZA, YC6BCA, YC6HLF, YC7ANC, YC8BUL, YD0NXX, YD7AMO, YD9IHG, YE1AR, YE1AVM, YE1BMZ, YE3BER, YG9FXG"
9M8WWA,East Malaysia,"9M2DOC, 9M2MAD, 9M2RSI, 9M2SPN, 9M2WAZ, 9M6JAY, 9M6MUL, 9M8BAT, 9M8HAZ, 9W6AJA, 9W6WOT, 9W8ZZK"
AT2WWA,India,VU2ADV
AT90VANI,India,VU3YBH
BA3RA,China,"BA3MM, BA3QU, BD3SK, BG3IAY, BG3LGO, BG3ODZ, BH3CFN, BI3AO, BI3ASB"
BA7CK,China,"BA7CK, BA7LUI, BA7OTT, BD7PRC, BG7QBL, BG7UKL, BG7UZR"
BG0DLA,China,"BG0BWG, BG0DKV, BG0DLA, BG0EJN, BG0ETY, BG0FFH"
BH9CA,China,"BG9CHE, BG9EQM, BH9BGW, BH9CA, BI9AHD"
BI4SSB,China,"BA4IZZ, BA4KQF, BA4OP, BD4ITM, BD4JJO, BD4JN, BD4MCG, BD4QAJ, BD4TS, BD4WVQ, BH4ECL, BH4LOT, BH4TVU, BI4IWL, BI4QKE, BI4VIP"
BY1RX,China,"BA1AJ, BA1RB, BD1RX, BH1DYK, BH1NNG, BI1AWQ, BI1DSA, BI1OSM"
BY2WL,China,"BA2BA, BD2EI, BD2RJ, BD2VBB, BG2AUE, BG2FYO, BG2GNR, BG2IJR, BG2KAJ, BG2LAU, BG2LHM, BG2UKX, BH2RMX"
BY5HB,China,"BA5AL, BA5DX, BG5ATV, BG5HKI, BG5TOX"
BY6SX,China,"BA6QR, BD6SM, BG6QAL, BG6QBV, BG6QEY, BG6RJN, BG6VBM, BG6VGZ, BG6WBU, BI6AN"
BY8SCX,China,"BG8SRK, BH8SSD, BH8WWP, BI8EFI, BI8SPS, BI8SSW"
CR2WWA,Azores,"CU2AP, CU2CE, CU2DX, CU2JX, CU3AC, CU8AI"
CS2WWA,Portugal,"CT1ASU, CT1BOH, CT1CJJ, CT1EKD, CT1ERY, CT1EWX, CT1GFK, CT1HXB, CT1ILT, CT2GHB, CT2HUU, CT2IFE, CT2IHP, CT2IMG, CT2YVY, CT7AGE, CT7AUE"
DA0WWA,Fed. Rep. of Germany,"DC8YZ, DD2ML, DF1QR, DF3MT, DF4WX, DF6QE, DG1YDX, DG5YHE, DG8WA, DJ5MW, DL1PP, DL2SAX, DL2UW, DL3FF, DL3FF, DL3YEE, DL4HTK, DL4VK, DL5IAH, DL5YL, DL5YM, DL6RY, DL6SAK, DL6TNT, DL7FP, DL9ET, DL9SCO, DO1ABW, DO1EDK, DO2CI"
DL0WWA,Fed. Rep. of Germany,"DA1NEN, DC5PPM, DH1NSP, DL5AO, DL5NEN, DO5NEN"
DU0WWA,Philippines,"4E0D, 4E9VVN, 4G0G, 4G9KKW, 4I1GRU, 4I1HCY, DU1YKL, DU7RAA, DU7RAR, DV1IIW, DV1ROY, DV7SKY, DW7DZC, DY0R, DZ0B, DZ0N"
E2WWA,Thailand,"E20NKB, E21EIC, E24WBO, E24ZST, E25JRP, E25KAE, E25VCR, E29TGW, HS0ZNR, HS2KWO, HS3OY, HS8JWH, HS8MOM, HS8NKB, JJ1DQR"
EE6WWA,Balearic Islands,EC6DX
EG4WWA,Spain,"EA4AA, EA4AOC, EA4D, EA4FIT, EA4HRJ, EA4II, EA4ISC, EA4ITZ, EA5U, EA5Y"
EH1WWA,Spain,"EA1X, EA1Z, EA4IE, EA5SQ, EA7ZC"
EH2WWA,Spain,"EA2CC, EA2ELS, EA7KN"
EH3WWA,Spain,"EA3AAY, EA3CI, EA3EYO, EA3FZT, EA3IZQ, EA3M, EA3NO, EA3O, EA3X, EB3MA"
EH5WWA,Spain,"EA5JQB, EA5OH, EA5PI, EA5SY, EA5WP, EC5AN"
EH7WWA,Spain,"EA7EU, EA7IYF, EA7JFK, EA7KI, EA7KY, EB7AA, EC7AKV"
EH9WWA,Ceuta & Melilla,"EA9E, EA9QD"
EM0WWA,Ukraine,"UR0MC, UR4QWW, UR5ECW, US0YW, US2YW, UT5UDX, UW7LL, UX7UU"
GB2WWA,England,"G0BCK, G0BKC, G0HSP, G0SKW, G1ZHE, G3VCQ, G4ATA, G4FAL, G4MEM, G4VSS, G6MC, G6XX, G8KBB, G8OLA, GR2HQ, M0DGD, M0UCK, M5BBB"
GB6WWA,England,GW7YLS
GB8WWA,England,GI4FUE
HB9WWA,Switzerland,"HB9AMO, HB9CAT, HB9DUR, HB9HBY, HB9IIH, HB9IIH, HB9TWU, HB9TWY"
HI3WWA,Dominican Republic,"HI3A, HI3CH, HI3I, HI3RRR, HI3SD"
HI4WWA,Dominican Republic,"HI3JCC, HI3MPC, HI3QMT, HI4MRE, HI8K"
HI5WWA,Dominican Republic,"HI5MAH, HI5PPH, HI7M, HI8HRD, HI9R"
HI6WWA,Dominican Republic,"HI6AV, HI6M, HI8ADS, HI8JCD, HI8L"
HI7WWA,Dominican Republic,"HI7SB, HI8ADD, HI8C, HI8J, HI8R"
HI8WWA,Dominican Republic,"HI4T, HI7OT, HI8AD, HI8CQ, HI8MDQ, HI8S"
II0WWA,Italy,"IK0ALT, IK0IHA, IK0MPI, IK0PUL, IK0XBX, IU0DHV, IU0LJD, IU0OSA, IU0OVB, IU0PVM, IU0PXQ, IU0SAQ, IU0SRH, IU0TEZ, IU0TID, IU0TQO, IW0HLZ, IW0RLC, IW0SAG, IZ0BVU, IZ0CUX, IZ0DHC, IZ0DXD, IZ0PAU, IZ0TWI, IZ0VXY, IZ0XYX"
II1WWA,Italy,"I1HJT, I1WUA, IK1HJS, IK1SPR, IK1VQO, IK1WEG, IK1YRA, IK1ZFO, IK3UNA, IU1DOF, IU1NSA, IW1FRU, IW1RBI, IZ1BWB, IZ1GDB, IZ1HHT, IZ1ZHG"
II2WWA,Italy,"I2CZQ, IK2AQZ, IK2CLB, IK2EGL, IK2GAO, IK2GWH, IK2ILW, IK2JUB, IK2LWY, IK2MMM, IK2PFL, IK2TPX, IK2YCW, IK2ZJP, IQ2MG, IU2CZP, IU2EFB, IU2JFG, IU2SKC, IU2SMJ, IU2VUD, IW2MXY, IZ2ABI, IZ2BKA, IZ2DLV, IZ2FDU, IZ2FWJ, IZ2ZOZ"
II3WWA,Italy,"I3JKI, IK3HHX, IK3QAR, IU3BTY, IU3OAR, IV3AZV, IV3BAZ, IV3BCA, IV3BTY, IV3FSG, IV3HAX, IV3IPS, IV3IXN, IV3JAK, IV3JVJ, IV3KNU, IV3RYP, IV3ZXQ, IV3ZYB, IW3SSD, IZ3NXC, IZ3SOF, IZ3VTH"
II4WWA,Italy,"I4GAD, I4VEQ, IK4GRF, IK4MTF, IK4POI, IK4UPB, IK4VET, IK4ZGO, IU4KET, IW4AA"
II5WWA,Italy,"IK5FKE, IK5IFH, IK5JRZ, IK5MEL, IK5MEP, IK5ZWU, IU5HWS, IU5ICR, IU5OGC, IU5PTB, IU5TDZ, IU5VKD, IZ5CMG, IZ5CMI, IZ5DKG, IZ5EKV, IZ5MMT, IZ5WTV"
II6WWA,Italy,"IK6BAK, IK6IHU, IK6MNB, IK6PTH, IK6VXO, IU6RVC, IU6TZS, IU6TZT, IU6UAM, IU6UBB, IU6UYV, IU6VMR, IZ6BTN, IZ6HYR, IZ6IMN, IZ6NAL, IZ6TSA, IZ6WPS"
II7WWA,Italy,"I7DFV, I7PHH, I7PXV, IK7HPG, IK7IMK, IK7LNC, IK7MIY, IK7NXU, IK7XJA, IK7YTQ, IK7YZI, IK7ZLW, IU7BSE, IU7EDX, IU7RAL, IU7RAM, IU7SGC, IU7TUV, IU7UGJ, IW7EBB, IW7EBE, IZ7ECL, IZ7GLL, IZ7NMD, IZ7QEB, IZ7XNB"
II8WWA,Italy,II9WWA
II9WWA,Sicily,"IT9AAK, IT9ACJ, IT9AEQ, IT9BUN, IT9FRX, IT9GJK, IT9IMJ, IT9JUI, IT9JYI, IT9KCD, IT9KHI, IT9KHW, IT9KVW, IT9LKX, IT9RZU, IT9ZZO"
IR0WWA,Italy,"IS0AAS, IS0AGY, IS0HZH, IS0IHS, IS0ILP, IS0JXO, IS0KEB, IS0LYN, IS0MKX, IS0UWS, IS0YFE"
IR1WWA,Italy,"IK1HVW, IX1AMY, IX1CKN, IX1HPN, IX1JQE, IX1VYM"
KP4WWA,Puerto Rico,"KP3N, KP4DZ, KP4JRS, KP4LCA, KP4PUA, KP4U, KP4YT, NP3A, NP3KV, NP4BM, NP4E, NP4EB, NP4ET, NP4JJ, W0EAS, WP3JL, WP4MQQ, WP4RZC, WP4SRD, WP4SZA, WP4TZ"
LA1WWA,Norway,"LA4PM, LA4XLA, LA6CF, LA6VQ, LB5WB, LB8BH"
N1W,United States,"AA1BS, AA1N, K1ESE, K1RX, K1TR, N1PTM, NN1SS, WJ1U, WJ1X"
N4W,United States,"AA4CS, AC6ZM, AD4EB, AD7N, K0EJ, K1GU, K4HWS, K4NMR, K4RO, KJ4YLR, KR4NFU, N4MCC, NJ4P, NO4O, NR4L, W4CMG, W4KW, W4LT, W4NZ, W4SDX, W5MX, WV4P"
N6W,United States,"AA2IL, AE6XC, AI6EY, K6DGW, K6ICS, K6IRF, K6OK, KB6TAZ, KJ6MC, KJ6YQV, KN6GUU, KN6VQ, KO6M, N6ACL, N7NR, NZ6Q, W6GA, W6OLI"
N8W,United States,"AG3I, K5ZD, K8BL, KA2MGE, KE8DNF, KW8N, NJ3K"
N9W,United States,"AG9A, AI9T, AJ9C, K9CAC, K9CT, K9EI, K9IR, K9KJ, K9LA, K9MU, K9UR, K9WX, KA9FOX, KB9OWD, KC9EE, KJ9B, N9ATF, N9CK, N9EEE, N9EP, N9MSG, N9WEW, NE9U, W9MR, W9YK, WB9SBD, WB9TFH, WI9WI, WS9V, WT9U"
OH5WWA,Finland,"OH3CNR, OH5KNL, OH5LLR, OH5QV"
OL6WWA,Czech Republic,"OK1BOA, OK1CRM, OK1FCJ, OK1GK, OK2ZA, OK2ZC, OK2ZI, OK6DJ"
OP0WWA,Belgium,"ON3NYL, ON4AEO, ON4BW, ON4BWT, ON4DS, ON4EM, ON4FF, ON4HIL, ON4IA, ON4JZ, ON4ZD, ON5JT, ON5OO, ON6QS, ON7BK, ON7HB, ON7IO, ON7SAT, ON7ZB, ON9TT, OT1A"
RW1F,European Russia,"R1CP, RT1B, RW1A, RW1F"
S53WWA,Slovenia,"S51D, S51FB, S52F, S53M, S53TG, S53ZO, S55BA, S55OO"
SB9WWA,Sweden,"SM1HEV, SM5YRA"
SC9WWA,Sweden,"SA0LEK, SM5GMZ, SM6KKX"
SD9WWA,Sweden,"SA7PGN, SB7S"
SK3WWA,Sweden,"SA3AWT, SA3CAT, SA3KAK, SA3MGL, SA3YTA, SK3BG, SM3ESX, SM3FJF, SM3GSK, SM3KDY, SM3LDP, SM3LIV, SM3MLX, SM3SJN, SM4UQO"
SN0WWA,Poland,"SP6AXW, SP6HZ, SP6IEQ, SP6KBU, SP6OWY, SP6PZG, SP6RGG, SP6TH"
SN1WWA,Poland,SP1EG
SN2WWA,Poland,"SP2MKI, SQ2GXO, SQ2MMX"
SN3WWA,Poland,"SP3BW, SP3JDZ, SP3QDX, SP3TYJ, SP6ZWD, SP7FAH, SP8SAN, SP8SAN, SP9CJM, SP9DLY, SP9DLY, SP9GFI, SP9LUB, SP9MKP, SP9N, SQ7M, SQ9LC, SQ9NIS, SQ9S"
SN4WWA,Poland,"SP2R, SP4CUF, SP4JCP, SP4JFR, SP4OIK, SP4TKB, SP4TKR, SP4TT, SP5LST, SQ9EDZ"
SN6WWA,Poland,"SP1NQN, SP6TO, SQ6JNX"
SX0W,Greece,"SV1ME, SV2CLJ, SV2DCD, SV2DSJ, SV2EVS, SV2TCB, SV3SFK, SV3SKM, SV8OVH, SV8OVJ, SV9DJO, SV9FBG, SV9GPV"
TK4TH,Corsica,TK4TH
TM2WWA,France,"F1PBZ, F1PFU, F4CXO, F4PAN, F5MSE, F6GWV, F8FFP, F8GAF"
TM8WWA,France,"F1NNI, F4BDG, F4DSK, F4FPR, F4GYM, F4HQZ, F4JAK, F4JJS, F4MXQ, F4NEZ, F4VXC, F4WCE, F5MUX, F5NBX, F5NTZ, F6IFY, F8CRS, F8DGY, F8GNV"
UP7WWA,Kazakhstan,"UN6LN, UN9L"
VE6WWA,Canada,VA6RCN
VE9WWA,Canada,VE9CZ
VK5WWA,Australia,"VK5AJQ, VK5CV, VK5JEB"
YL73R,Latvia,"YL1ZF, YL3RZ"
YO0WWA,Romania,"W9GZU, YO2VG, YO3HEX, YO3IMD, YO3XX, YO4RIU, YO8BDW, YO8CLN, YO8NUT, YO8SKY, YO8TTT, YO8XAM, YO8XBA, YO8XXX, YO9HP, YO9WF"
YU45MJA,Serbia,"YT1HA, YT2YZ, YT3NR, YT5KD, YU1ZZ, YU2M, YU4IZZ, YU6DX"
Z30WWA,North Macedonia,"Z31NFT, Z31PET, Z31R, Z32U, Z33B, Z33PB, Z35U, Z37CEF"
